lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkSocketProxy.mfb925dfed1b9b641^28636cfed1b9b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^3936"CompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eb09f026-d6ef-4a6c-b50d-e4c1bde0bada -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-generated-files.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-own-target-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-all-target-headers.hmap -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-project-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources/i386 -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources -F/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch -MMD -MT dependencies -MF /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkSocketProxy.d --serialize-diagnostics /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkSocketProxy.dia -c /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkSocketProxy.m -o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkSocketProxy.o36"9A4D883D-D304-4DE9-8FA2-6066B0E1FD28-

CCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381276670.291109
e381276670.477687
r1
xCompileC
xbuild/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkSocketTCPProxy.m:116:80: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]
o    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];
o                                                                              ~^   ~~~~
o                                                                              %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkSocketTCPProxy.m9faa4afed1b9b641^158c7afed1b9b641^-497"/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkSocketTCPProxy.m:116:80: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];                                                                              ~^   ~~~~                                                                              %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@90"Format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *'-381276670#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@112"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#79#115#79#3044#0#19"Format String Issue3(3@112"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#83#115#87#3048#0#3@112"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#78#115#80#3043#2#3@112"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#78#115#80#3043#2#-0#0#0#-19%DVTDocumentLocation4@112"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^3954"CompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eb09f026-d6ef-4a6c-b50d-e4c1bde0bada -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-generated-files.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-own-target-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-all-target-headers.hmap -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-project-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources/i386 -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources -F/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch -MMD -MT dependencies -MF /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkSocketTCPProxy.d --serialize-diagnostics /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkSocketTCPProxy.dia -c /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkSocketTCPProxy.m -o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o36"D4C3A6F2-E4EE-4E35-A503-56A6456A280C-

CCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381276669.227235
e381276669.373864
r1
xCompileC
xbuild/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkTCPSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkTCPSocketProxy.m:471:13: warning: enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch [-Wswitch]
o    switch (sockError) {
o            ^
o/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkTCPSocketProxy.m:673:13: warning: 5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'... [-Wswitch]
o    switch (type) {
o            ^
o/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkTCPSocketProxy.m:718:10: warning: enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch [-Wswitch]
o        switch (event) {
o                ^
o/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkTCPSocketProxy.m:750:13: warning: enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch [-Wswitch]
o    switch (event) {
o            ^
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkTCPSocketProxy.m855b3afdd1b9b641^f6b45ffdd1b9b641^-1105"/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkTCPSocketProxy.m:471:13: warning: enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch [-Wswitch]    switch (sockError) {            ^/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkTCPSocketProxy.m:673:13: warning: 5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'... [-Wswitch]    switch (type) {            ^/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkTCPSocketProxy.m:718:10: warning: enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch [-Wswitch]        switch (event) {                ^/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkTCPSocketProxy.m:750:13: warning: enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch [-Wswitch]    switch (event) {            ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@82"Enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch-381276669#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@112"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^470#12#470#12#14338#0#14"Semantic Issue--2@118"5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'...-381276669#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^672#12#672#12#20714#0#14"Semantic Issue--2@96"Enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch-381276669#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^717#9#717#9#22403#0#14"Semantic Issue--2@132"Enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch-381276669#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^749#12#749#12#23598#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@112"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^3954"CompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eb09f026-d6ef-4a6c-b50d-e4c1bde0bada -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-generated-files.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-own-target-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-all-target-headers.hmap -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-project-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources/i386 -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources -F/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch -MMD -MT dependencies -MF /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkTCPSocketProxy.d --serialize-diagnostics /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkTCPSocketProxy.dia -c /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkTCPSocketProxy.m -o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o36"A3F97793-ADFB-42A3-A70E-BC90FF50DCFC-

CCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381276668.372330
e381276668.429322
r1
xCompileC
xbuild/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiPlatformDisplayCaps.m64755ffcd1b9b641^e10c6efcd1b9b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiPlatformDisplayCaps.m0000000000000000^3942"CompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eb09f026-d6ef-4a6c-b50d-e4c1bde0bada -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-generated-files.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-own-target-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-all-target-headers.hmap -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-project-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources/i386 -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources -F/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch -MMD -MT dependencies -MF /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiPlatformDisplayCaps.d --serialize-diagnostics /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiPlatformDisplayCaps.dia -c /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiPlatformDisplayCaps.m -o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiPlatformDisplayCaps.o36"7DA9CD27-1C32-44A8-858C-25087FA3CC06-
